Title,Category,Price,Rating,Stock
The Star-Touched Queen,Fantasy,£46.02,Five,In stock (14 available)
The Songs of the Gods,Default,£44.48,Five,In stock (14 available)
The Song of Achilles,Add a comment,£37.40,Five,In stock (14 available)
The Rosie Project (Don Tillman #1),Default,£54.04,One,In stock (14 available)
The Power of Habit: Why We Do What We Do in Life and Business,Default,£16.88,Three,In stock (14 available)
The Marriage of Opposites,Historical Fiction,£28.08,Four,In stock (14 available)
The Lucifer Effect: Understanding How Good People Turn Evil,Psychology,£10.40,One,In stock (14 available)
The Long Haul (Diary of a Wimpy Kid #9),Humor,£44.07,One,In stock (14 available)
The Loney,Horror,£23.40,One,In stock (14 available)
The Literature Book (Big Ideas Simply Explained),Nonfiction,£17.43,Three,In stock (14 available)
The Last Mile (Amos Decker #2),Mystery,£54.21,Two,In stock (14 available)
The Immortal Life of Henrietta Lacks,Add a comment,£40.67,Two,In stock (14 available)
The Hidden Oracle (The Trials of Apollo #1),Fantasy,£52.26,Two,In stock (14 available)
The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,Food and Drink,£28.77,Three,In stock (14 available)
The Guilty (Will Robie #4),Thriller,£13.82,Two,In stock (14 available)
The First Hostage (J.B. Collins #2),Fiction,£25.85,Three,In stock (14 available)
The Dovekeepers,Add a comment,£48.78,One,In stock (14 available)
The Darkest Lie,Young Adult,£35.35,Five,In stock (14 available)
The Bane Chronicles (The Bane Chronicles #1-11),Fantasy,£44.73,Four,In stock (14 available)
The Bad-Ass Librarians of Timbuktu: And Their Race to Save the World’s Most Precious Manuscripts,Nonfiction,£15.77,One,In stock (14 available)
The 14th Colony (Cotton Malone #11),Thriller,£39.24,One,In stock (14 available)
That Darkness (Gardiner and Renner #1),Mystery,£13.92,One,In stock (14 available)
Tastes Like Fear (DI Marnie Rome #3),Mystery,£10.69,One,In stock (14 available)
Take Me with You,Fiction,£45.21,Three,In stock (14 available)
Swell: A Year of Waves,Nonfiction,£45.58,One,In stock (14 available)
Superman Vol. 1: Before Truth (Superman by Gene Luen Yang #1),Sequential Art,£11.89,Five,In stock (14 available)
Still Life with Bread Crumbs,Fiction,£26.41,Three,In stock (14 available)
Steve Jobs,Default,£39.50,Five,In stock (14 available)
Sorting the Beef from the Bull: The Science of Food Fraud Forensics,Science,£44.74,Four,In stock (14 available)
Someone Like You (The Harrisons #2),Contemporary,£52.79,Five,In stock (14 available)
"So Cute It Hurts!!, Vol. 6 (So Cute It Hurts!! #6)",Sequential Art,£35.43,Four,In stock (14 available)
Shtum,Fiction,£55.84,Four,In stock (14 available)
See America: A Celebration of Our National Parks & Treasured Sites,Travel,£48.87,Three,In stock (14 available)
salt.,Poetry,£46.78,Four,In stock (14 available)
Robin War,Sequential Art,£47.82,Three,In stock (14 available)
"Red Hood/Arsenal, Vol. 1: Open for Business (Red Hood/Arsenal #1)",Sequential Art,£25.48,Two,In stock (14 available)
Rain Fish,Childrens,£23.57,Three,In stock (14 available)
"Quarter Life Poetry: Poems for the Young, Broke and Hangry",Poetry,£50.89,Five,In stock (14 available)
Pet Sematary,Horror,£10.56,Three,In stock (14 available)
"Overload: How to Unplug, Unwind, and Unleash Yourself from the Pressure of Stress",Self Help,£52.15,Three,In stock (14 available)
Once Was a Time,Childrens,£18.28,Two,In stock (14 available)
Old School (Diary of a Wimpy Kid #10),Humor,£11.83,Five,In stock (14 available)
No Dream Is Too High: Life Lessons From a Man Who Walked on the Moon,Nonfiction,£21.95,Two,In stock (14 available)
"Naruto (3-in-1 Edition), Vol. 14: Includes Vols. 40, 41 & 42 (Naruto: Omnibus #14)",Sequential Art,£38.39,Two,In stock (14 available)
My Name Is Lucy Barton,Fiction,£41.56,One,In stock (14 available)
My Mrs. Brown,Fiction,£24.48,Three,In stock (14 available)
My Kind of Crazy,Young Adult,£40.36,One,In stock (14 available)
Mr. Mercedes (Bill Hodges Trilogy #1),Fiction,£28.90,One,In stock (14 available)
More Than Music (Chasing the Dream #1),Add a comment,£37.61,Two,In stock (14 available)
Made to Stick: Why Some Ideas Survive and Others Die,Business,£38.85,Five,In stock (14 available)
Luis Paints the World,Childrens,£53.95,Three,In stock (14 available)
Luckiest Girl Alive,Default,£49.83,Three,In stock (14 available)
Lowriders to the Center of the Earth (Lowriders in Space #2),Sequential Art,£51.51,Two,In stock (14 available)
Love Is a Mix Tape (Music #1),Music,£18.03,One,In stock (14 available)
Looking for Lovely: Collecting the Moments that Matter,Nonfiction,£29.14,Five,In stock (14 available)
"Living Leadership by Insight: A Good Leader Achieves, a Great Leader Builds Monuments",Default,£46.91,Four,In stock (14 available)
Let It Out: A Journey Through Journaling,Nonfiction,£26.79,Five,In stock (14 available)
Lady Midnight (The Dark Artifices #1),Default,£16.28,Five,In stock (14 available)
"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",Food and Drink,£19.55,One,In stock (14 available)
Island of Dragons (Unwanteds #7),Fantasy,£29.65,One,In stock (14 available)
I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,Humor,£25.98,Four,In stock (14 available)
I Am Pilgrim (Pilgrim #1),Fiction,£10.60,Four,In stock (14 available)
"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",Humor,£14.75,Five,In stock (14 available)
"Hush, Hush (Hush, Hush #1)",Default,£47.02,Three,In stock (14 available)
Hold Your Breath (Search and Rescue #1),Romance,£28.82,One,In stock (14 available)
Hamilton: The Revolution,Nonfiction,£58.79,Three,In stock (14 available)
Greek Mythic History,Default,£10.23,Five,In stock (14 available)
God: The Most Unpleasant Character in All Fiction,Religion,£30.03,Five,In stock (14 available)
Glory over Everything: Beyond The Kitchen House,Historical Fiction,£45.84,Three,In stock (14 available)
Feathers: Displays of Brilliant Plumage,Art,£49.05,Three,In stock (14 available)
"Far & Away: Places on the Brink of Change: Seven Continents, Twenty-Five Years",Nonfiction,£15.06,Four,In stock (14 available)
Every Last Word,Default,£46.47,Three,In stock (14 available)
Eligible (The Austen Project #4),Fiction,£27.09,Three,In stock (14 available)
El Deafo,Sequential Art,£57.62,Five,In stock (14 available)
Eight Hundred Grapes,Fiction,£14.39,Four,In stock (14 available)
"Eaternity: More than 150 Deliciously Easy Vegan Recipes for a Long, Healthy, Satisfied, Joyful Life",Nonfiction,£51.75,Five,In stock (14 available)
"Eat Fat, Get Thin",Health,£54.07,Two,In stock (14 available)
Don't Get Caught,Young Adult,£55.35,One,In stock (14 available)
Doctor Sleep (The Shining #2),Horror,£40.12,Two,In stock (14 available)
Demigods & Magicians: Percy and Annabeth Meet the Kanes (Percy Jackson & Kane Chronicles Crossover #1-3),Fantasy,£37.51,Five,In stock (14 available)
Dear Mr. Knightley,Fiction,£11.21,Five,In stock (14 available)
Daily Fantasy Sports,Default,£36.58,One,In stock (14 available)
Crazy Love: Overwhelmed by a Relentless God,Christian,£47.72,Two,In stock (14 available)
Cometh the Hour (The Clifton Chronicles #6),Fiction,£25.01,Three,In stock (14 available)
Code Name Verity (Code Name Verity #1),Add a comment,£22.13,Four,In stock (14 available)
Clockwork Angel (The Infernal Devices #1),Default,£44.14,One,In stock (14 available)
City of Glass (The Mortal Instruments #3),Fantasy,£56.02,Four,In stock (14 available)
City of Fallen Angels (The Mortal Instruments #4),Default,£11.23,Four,In stock (14 available)
City of Bones (The Mortal Instruments #1),Default,£43.28,One,In stock (14 available)
City of Ashes (The Mortal Instruments #2),Default,£47.27,One,In stock (14 available)
Cell,Add a comment,£20.29,Four,In stock (14 available)
Catching Jordan (Hundred Oaks),Young Adult,£50.83,Three,In stock (14 available)
"Carry On, Warrior: Thoughts on Life Unarmed",Default,£31.85,Three,In stock (14 available)
Carrie,Default,£46.23,Two,In stock (14 available)
Buying In: The Secret Dialogue Between What We Buy and Who We Are,Nonfiction,£37.80,Four,In stock (14 available)
Brain on Fire: My Month of Madness,Nonfiction,£49.32,Five,In stock (14 available)
Batman: Europa,Sequential Art,£32.01,Two,In stock (14 available)
Barefoot Contessa Back to Basics,Food and Drink,£28.01,One,In stock (14 available)
Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,Food and Drink,£50.62,Five,In stock (14 available)
Balloon Animals,Fiction,£17.03,Three,In stock (14 available)
Art Ops Vol. 1,Sequential Art,£48.80,Three,In stock (14 available)
Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),Young Adult,£58.14,Four,In stock (14 available)
Angels Walking (Angels Walking #1),Add a comment,£34.20,Two,In stock (14 available)
Angels & Demons (Robert Langdon #1),Default,£51.48,Three,In stock (14 available)
All the Light We Cannot See,Historical,£29.87,Five,In stock (14 available)
"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection",Sequential Art,£10.90,Two,In stock (14 available)
Abstract City,Nonfiction,£56.37,Five,In stock (14 available)
A Time of Torment (Charlie Parker #14),Mystery,£48.35,Five,In stock (14 available)
A Study in Scarlet (Sherlock Holmes #1),Mystery,£16.73,Two,In stock (14 available)
"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer",Add a comment,£56.48,Two,In stock (14 available)
A People's History of the United States,Add a comment,£40.79,Two,In stock (14 available)
A Man Called Ove,Fiction,£39.72,One,In stock (14 available)
A Distant Mirror: The Calamitous 14th Century,History,£14.58,Three,In stock (14 available)
A Brush of Wings (Angels Walking #3),Add a comment,£55.51,One,In stock (14 available)
1491: New Revelations of the Americas Before Columbus,History,£21.80,Three,In stock (14 available)
"The Three Searches, Meaning, and the Story",Default,£13.33,Three,In stock (13 available)
Searching for Meaning in Gailana,Fantasy,£38.73,One,In stock (13 available)
Rook,Add a comment,£37.86,Four,In stock (13 available)
My Kitchen Year: 136 Recipes That Saved My Life,Food and Drink,£11.53,Two,In stock (13 available)
13 Hours: The Inside Account of What Really Happened In Benghazi,Nonfiction,£27.06,One,In stock (13 available)
Will You Won't You Want Me?,Womens Fiction,£13.86,Three,In stock (12 available)
Tipping Point for Planet Earth: How Close Are We to the Edge?,Science,£37.55,One,In stock (12 available)
The Star-Touched Queen,Fantasy,£32.30,Five,In stock (12 available)
The Silent Sister (Riley MacPherson #1),Fiction,£46.29,Five,In stock (12 available)
The Midnight Watch: A Novel of the Titanic and the Californian,Add a comment,£26.20,One,In stock (12 available)
The Lonely City: Adventures in the Art of Being Alone,Nonfiction,£33.26,Two,In stock (12 available)
The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore,Add a comment,£59.15,Four,In stock (12 available)
The Golden Condom: And Other Essays on Love Lost and Found,Psychology,£39.43,One,In stock (12 available)
The Epidemic (The Program 0.6),Young Adult,£14.44,Five,In stock (12 available)
The Dinner Party,Fiction,£56.54,Two,In stock (12 available)
The Diary of a Young Girl,Nonfiction,£59.90,Three,In stock (12 available)
The Children,Add a comment,£11.88,Three,In stock (12 available)
Stars Above (The Lunar Chronicles #4.5),Young Adult,£48.05,Two,In stock (12 available)
Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas,Nonfiction,£21.21,Three,In stock (12 available)
Raspberry Pi Electronics Projects for the Evil Genius,Default,£49.67,Four,In stock (12 available)
Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two,Business,£43.14,One,In stock (12 available)
Psycho: Sanitarium (Psycho #1.5),Horror,£36.97,Five,In stock (12 available)
Poisonous (Max Revere Novels #3),Mystery,£26.80,Three,In stock (12 available)
One with You (Crossfire #5),Add a comment,£15.71,Four,In stock (12 available)
No Love Allowed (Dodge Cove #1),Young Adult,£54.65,Four,In stock (12 available)
Murder at the 42nd Street Library (Raymond Ambler #1),Mystery,£54.36,Four,In stock (12 available)
Most Wanted,Mystery,£35.28,Three,In stock (12 available)
"Love, Lies and Spies",Historical Fiction,£20.55,Two,In stock (12 available)
How to Speak Golf: An Illustrated Guide to Links Lingo,Default,£58.32,Five,In stock (12 available)
Hide Away (Eve Duncan #20),Mystery,£11.84,One,In stock (12 available)
Furiously Happy: A Funny Book About Horrible Things,Nonfiction,£41.46,Four,In stock (12 available)
Everyday Italian: 125 Simple and Delicious Recipes,Food and Drink,£20.10,Five,In stock (12 available)
Equal Is Unfair: America's Misguided Fight Against Income Inequality,Politics,£56.86,One,In stock (12 available)
Eleanor & Park,Default,£56.51,Five,In stock (12 available)
Dirty (Dive Bar #1),Romance,£40.83,Four,In stock (12 available)
Can You Keep a Secret? (Fear Street Relaunch #4),Horror,£48.64,One,In stock (12 available)
Boar Island (Anna Pigeon #19),Mystery,£59.48,Three,In stock (12 available)
A Paris Apartment,Historical Fiction,£39.01,Four,In stock (12 available)
"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",Food and Drink,£38.77,One,In stock (12 available)
Troublemaker: Surviving Hollywood and Scientology,Default,£48.39,Two,In stock (11 available)
The Widow,Mystery,£27.26,Two,In stock (11 available)
"The Sleep Revolution: Transforming Your Life, One Night at a Time",Nonfiction,£11.68,Four,In stock (11 available)
The Improbability of Love,Fiction,£59.45,One,In stock (11 available)
The Art of Startup Fundraising,Business,£21.00,Three,In stock (11 available)
Take Me Home Tonight (Rock Star Romance #3),Romance,£53.98,Three,In stock (11 available)
Sleeping Giants (Themis Files #1),Science Fiction,£48.74,One,In stock (11 available)
"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena",Biography,£21.15,Two,In stock (11 available)
Playing with Fire,Mystery,£13.71,Three,In stock (11 available)
Off the Hook (Fishing for Trouble #1),Romance,£47.67,Three,In stock (11 available)
Mothering Sunday,Fiction,£13.34,Two,In stock (11 available)
"Mother, Can You Not?",Nonfiction,£16.89,Five,In stock (11 available)
M Train,Autobiography,£27.18,One,In stock (11 available)
Lilac Girls,Historical Fiction,£17.28,Two,In stock (11 available)
Lies and Other Acts of Love,Fiction,£45.14,One,In stock (11 available)
Lab Girl,Autobiography,£40.85,One,In stock (11 available)
Keep Me Posted,Womens Fiction,£20.46,Four,In stock (11 available)
It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,Psychology,£56.27,Three,In stock (11 available)
Grey (Fifty Shades #4),Womens Fiction,£48.49,Four,In stock (11 available)
"Exit, Pursued by a Bear",Young Adult,£51.34,Four,In stock (11 available)
Daredevils,Fiction,£16.34,Three,In stock (11 available)
Cravings: Recipes for What You Want to Eat,Food and Drink,£20.50,Three,In stock (11 available)
Born for This: How to Find the Work You Were Meant to Do,Business,£21.59,Five,In stock (11 available)
Arena,Science Fiction,£21.36,Four,In stock (11 available)
Adultery,Default,£20.88,Five,In stock (11 available)
A Mother's Reckoning: Living in the Aftermath of Tragedy,Nonfiction,£19.53,Three,In stock (11 available)
A Gentleman's Position (Society of Gentlemen #3),Romance,£14.75,Five,In stock (11 available)
11/22/63,Fiction,£48.48,Three,In stock (11 available)
"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works",Nonfiction,£24.57,Two,In stock (10 available)
10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!,Health,£49.71,Five,In stock (10 available)
Without Shame,Add a comment,£48.27,Five,In stock (9 available)
Watchmen,Add a comment,£58.05,Four,In stock (9 available)
Unlimited Intuition Now,Default,£58.87,Four,In stock (9 available)
Underlying Notes,Default,£11.82,Two,In stock (9 available)
The Shack,Fiction,£28.03,One,In stock (9 available)
The New Brand You: Your New Image Makes the Sale for You,Default,£44.05,Five,In stock (9 available)
"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",Food and Drink,£12.34,Four,In stock (9 available)
The Flowers Lied,Default,£16.68,Two,In stock (9 available)
"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",Science,£55.91,One,In stock (9 available)
The Book of Mormon,Religion,£24.57,Three,In stock (9 available)
The Art and Science of Low Carbohydrate Living,Health,£52.98,Five,In stock (9 available)
The Alien Club,Young Adult,£54.40,One,In stock (9 available)
Suzie Snowflake: One beautiful flake (a self-esteem story),Novels,£54.81,Five,In stock (9 available)
Nap-a-Roo,Childrens,£25.08,One,In stock (9 available)
"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond",Default,£10.41,Four,In stock (9 available)
Modern Day Fables,Default,£47.44,Two,In stock (9 available)
If I Gave You God's Phone Number....: Searching for Spirituality in America,Spirituality,£20.91,One,In stock (9 available)
"Fruits Basket, Vol. 9 (Fruits Basket #9)",Sequential Art,£33.95,Four,In stock (9 available)
Dress Your Family in Corduroy and Denim,Humor,£43.68,Three,In stock (9 available)
Don't Forget Steven,Young Adult,£33.23,One,In stock (9 available)
Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster,Nonfiction,£35.92,Two,In stock (9 available)
Art and Fear: Observations on the Perils (and Rewards) of Artmaking,Art,£48.63,Four,In stock (9 available)
A Shard of Ice (The Black Symphony Saga #1),Fantasy,£56.63,Three,In stock (9 available)
A Hero's Curse (The Unseen Chronicles #1),Add a comment,£50.49,Three,In stock (9 available)
23 Degrees South: A Tropical Tale of Changing Whether...,Add a comment,£35.79,Two,In stock (9 available)
"Zero to One: Notes on Startups, or How to Build the Future",Nonfiction,£34.06,Three,In stock (8 available)
Why Not Me?,Nonfiction,£17.76,One,In stock (8 available)
When Breath Becomes Air,Nonfiction,£39.36,Two,In stock (8 available)
Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel,Travel,£36.94,Two,In stock (8 available)
The Unlikely Pilgrimage of Harold Fry (Harold Fry #1),Default,£43.62,Five,In stock (8 available)
The New Drawing on the Right Side of the Brain,Art,£43.02,Three,In stock (8 available)
"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer",Nonfiction,£28.45,Four,In stock (8 available)
The Martian (The Martian #1),Default,£41.39,Two,In stock (8 available)
The High Mountains of Portugal,Fiction,£51.15,One,In stock (8 available)
The Grownup,Short Stories,£35.88,One,In stock (8 available)
The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It,Business,£36.91,One,In stock (8 available)
South of Sunshine,Young Adult,£28.93,One,In stock (8 available)
Smarter Faster Better: The Secrets of Being Productive in Life and Business,Nonfiction,£38.89,Five,In stock (8 available)
Silence in the Dark (Logan Point #4),Suspense,£58.33,Three,In stock (8 available)
Shadows of the Past (Logan Point #1),Christian Fiction,£39.67,Five,In stock (8 available)
Roller Girl,Sequential Art,£14.10,Five,In stock (8 available)
Rising Strong,Nonfiction,£21.82,Three,In stock (8 available)
Proofs of God: Classical Arguments from Tertullian to Barth,Philosophy,£54.21,One,In stock (8 available)
Please Kill Me: The Uncensored Oral History of Punk,Music,£31.19,Four,In stock (8 available)
Out of Print: City Lights Spotlight No. 14,Poetry,£53.64,Five,In stock (8 available)
My Life Next Door (My Life Next Door ),Young Adult,£36.39,Five,In stock (8 available)
Miller's Valley,Fiction,£58.54,Two,In stock (8 available)
Man's Search for Meaning,Nonfiction,£29.48,Three,In stock (8 available)
"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations",Nonfiction,£25.06,Two,In stock (8 available)
Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want,Nonfiction,£12.55,Three,In stock (8 available)
Les Fleurs du Mal,Poetry,£29.04,Five,In stock (8 available)
Left Behind (Left Behind #1),Default,£40.72,Two,In stock (8 available)
Kill 'Em and Leave: Searching for James Brown and the American Soul,Music,£45.05,Five,In stock (8 available)
Kierkegaard: A Christian Missionary to Christians,Philosophy,£47.13,One,In stock (8 available)
John Vassos: Industrial Design for Modern Life,Default,£20.22,Four,In stock (8 available)
I'll Give You the Sun,Default,£56.48,One,In stock (8 available)
I Will Find You,Nonfiction,£44.21,One,In stock (8 available)
Hystopia: A Novel,Fiction,£21.96,Four,In stock (8 available)
Howl and Other Poems,Poetry,£40.45,Two,In stock (8 available)
History of Beauty,Art,£10.29,Four,In stock (8 available)
Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,Default,£52.86,Two,In stock (8 available)
Future Shock (Future Shock #1),Young Adult,£55.65,Five,In stock (8 available)
Ender's Game (The Ender Quintet #1),Default,£43.64,One,In stock (8 available)
